similarity,pValue,nGenes,treatment,perturbagenID,time,signatureid,cellline,Source_Signature,Perturbagen,CellLine,perturbagen
-0.5498,1.9542e-43,533,CTLA4,CGS001-1493,120 h,LINCSKD_30568,VCAP,LINCSCP_16170,Bupropion,HA1E,Bupropion
0.5358,6.2062e-41,533,TLR7,CGS001-51284,96 h,LINCSKD_6832,A549,LINCSCP_16170,Bupropion,HA1E,Bupropion
0.5292,8.4289e-40,533,TLR7,CGS001-51284,96 h,LINCSKD_3222,A375,LINCSCP_16170,Bupropion,HA1E,Bupropion
0.5247,4.9073e-39,533,CD83,CGS001-9308,96 h,LINCSKD_8567,HA1E,LINCSCP_16170,Bupropion,HA1E,Bupropion
-0.5144,2.4778e-37,533,ARG1,CGS001-383,96 h,LINCSKD_7324,ASC,LINCSCP_16170,Bupropion,HA1E,Bupropion
0.5137,3.1175e-37,533,IL6R,CGS001-3570,96 h,LINCSKD_27674,PC3,LINCSCP_16170,Bupropion,HA1E,Bupropion
0.5117,6.6685e-37,533,CD40,CGS001-958,96 h,LINCSKD_14212,HEKTE,LINCSCP_16170,Bupropion,HA1E,Bupropion
-0.4922,7.0911e-34,533,CD19,CGS001-930,96 h,LINCSKD_8558,HA1E,LINCSCP_16170,Bupropion,HA1E,Bupropion
0.481,3.2631e-32,533,CD40,CGS001-958,96 h,LINCSKD_12028,HCC515,LINCSCP_16170,Bupropion,HA1E,Bupropion
0.4776,9.9867e-32,533,TLR7,CGS001-51284,96 h,LINCSKD_11278,HA1E,LINCSCP_16170,Bupropion,HA1E,Bupropion
0.4737,3.6136e-31,533,TLR7,CGS001-51284,96 h,LINCSKD_17468,HEPG2,LINCSCP_16170,Bupropion,HA1E,Bupropion
0.6406,2.2516e-16,130,CD83,CGS001-9308,96 h,LINCSKD_497,A375,LINCSCP_1865,Bupropion,A375,Bupropion
0.6254,1.8125e-15,130,TLR7,CGS001-51284,96 h,LINCSKD_3222,A375,LINCSCP_1865,Bupropion,A375,Bupropion
-0.5873,2.0603e-13,130,TNF,CGS001-7124,96 h,LINCSKD_3241,A375,LINCSCP_1865,Bupropion,A375,Bupropion
0.5659,2.29e-12,130,CD40,CGS001-958,96 h,LINCSKD_12028,HCC515,LINCSCP_1865,Bupropion,A375,Bupropion
-0.5415,2.8751e-11,130,CTLA4,CGS001-1493,96 h,LINCSKD_18501,HT29,LINCSCP_1865,Bupropion,A375,Bupropion
0.5403,3.258e-11,130,IL1B,CGS001-3553,96 h,LINCSKD_1531,A375,LINCSCP_1865,Bupropion,A375,Bupropion
0.5254,1.387e-10,130,CD83,CGS001-9308,96 h,LINCSKD_8567,HA1E,LINCSCP_1865,Bupropion,A375,Bupropion
-0.5222,1.8589e-10,130,CD44,CGS001-960,120 h,LINCSKD_30381,VCAP,LINCSCP_1865,Bupropion,A375,Bupropion
0.5069,7.5421e-10,130,ARG1,CGS001-383,96 h,LINCSKD_189,A375,LINCSCP_1865,Bupropion,A375,Bupropion
0.502,1.1697e-9,130,ARG1,CGS001-383,96 h,LINCSKD_14709,HEPG2,LINCSCP_1865,Bupropion,A375,Bupropion
0.5005,1.3315e-9,130,CD40,CGS001-958,96 h,LINCSKD_14212,HEKTE,LINCSCP_1865,Bupropion,A375,Bupropion
-0.4969,1.8231e-9,130,IL6,CGS001-3569,96 h,LINCSKD_9600,HA1E,LINCSCP_1865,Bupropion,A375,Bupropion
0.4925,2.6556e-9,130,CD83,CGS001-9308,96 h,LINCSKD_4161,A549,LINCSCP_1865,Bupropion,A375,Bupropion
-0.4914,2.9102e-9,130,CD81,CGS001-975,96 h,LINCSKD_18326,HT29,LINCSCP_1865,Bupropion,A375,Bupropion
-0.4889,3.612e-9,130,CTLA4,CGS001-1493,120 h,LINCSKD_30568,VCAP,LINCSCP_1865,Bupropion,A375,Bupropion
0.4865,4.416e-9,130,IL6R,CGS001-3570,96 h,LINCSKD_27674,PC3,LINCSCP_1865,Bupropion,A375,Bupropion
-0.4862,4.5285e-9,130,CD19,CGS001-930,96 h,LINCSKD_18318,HT29,LINCSCP_1865,Bupropion,A375,Bupropion
0.4759,1.0515e-8,130,ARG1,CGS001-383,96 h,LINCSKD_11845,HCC515,LINCSCP_1865,Bupropion,A375,Bupropion
0.48,8.3263e-50,843,CD44,CGS001-960,96 h,LINCSKD_4155,A549,LINCSCP_239064,Bupropion,MCF7,Bupropion
0.4636,3.8771e-46,843,CD46,CGS001-4179,96 h,LINCSKD_4156,A549,LINCSCP_239064,Bupropion,MCF7,Bupropion
0.3261,2.419e-22,843,IL6R,CGS001-3570,96 h,LINCSKD_9601,HA1E,LINCSCP_239064,Bupropion,MCF7,Bupropion
0.2733,6.5386e-16,843,CD19,CGS001-930,96 h,LINCSKD_14975,HEPG2,LINCSCP_239064,Bupropion,MCF7,Bupropion
0.256,4.4729e-14,843,CD83,CGS001-9308,144 h,LINCSKD_34124,MCF7,LINCSCP_239064,Bupropion,MCF7,Bupropion
0.2304,1.2821e-11,843,TNF,CGS001-7124,96 h,LINCSKD_28936,PC3,LINCSCP_239064,Bupropion,MCF7,Bupropion
0.2259,3.2419e-11,843,IL1B,CGS001-3553,96 h,LINCSKD_23163,MCF7,LINCSCP_239064,Bupropion,MCF7,Bupropion
0.2215,7.8971e-11,843,TLR7,CGS001-51284,96 h,LINCSKD_6832,A549,LINCSCP_239064,Bupropion,MCF7,Bupropion
0.2142,3.3342e-10,843,TLR7,CGS001-51284,96 h,LINCSKD_11278,HA1E,LINCSCP_239064,Bupropion,MCF7,Bupropion
0.2111,6.0596e-10,843,CD81,CGS001-975,96 h,LINCSKD_14983,HEPG2,LINCSCP_239064,Bupropion,MCF7,Bupropion
0.2076,1.1558e-9,843,IL1B,CGS001-3553,96 h,LINCSKD_19243,HT29,LINCSCP_239064,Bupropion,MCF7,Bupropion
0.2068,1.3406e-9,843,ARG1,CGS001-383,96 h,LINCSKD_24665,NPC,LINCSCP_239064,Bupropion,MCF7,Bupropion
-0.4739,4.323e-18,298,TNF,CGS001-7124,96 h,LINCSKD_3241,A375,LINCSCP_240746,Bupropion,MCF7,Bupropion
0.4631,3.0135e-17,298,CD40,CGS001-958,96 h,LINCSKD_12028,HCC515,LINCSCP_240746,Bupropion,MCF7,Bupropion
0.462,3.6611e-17,298,TLR9,CGS001-54106,96 h,LINCSKD_6834,A549,LINCSCP_240746,Bupropion,MCF7,Bupropion
0.4543,1.3884e-16,298,CD40,CGS001-958,96 h,LINCSKD_14212,HEKTE,LINCSCP_240746,Bupropion,MCF7,Bupropion
-0.4325,5.1793e-15,298,CTLA4,CGS001-1493,120 h,LINCSKD_30568,VCAP,LINCSCP_240746,Bupropion,MCF7,Bupropion
0.4278,1.0833e-14,298,TLR7,CGS001-51284,96 h,LINCSKD_6832,A549,LINCSCP_240746,Bupropion,MCF7,Bupropion
0.4204,3.4104e-14,298,TLR9,CGS001-54106,96 h,LINCSKD_24311,MCF7,LINCSCP_240746,Bupropion,MCF7,Bupropion
0.4136,9.5995e-14,298,ARG1,CGS001-383,96 h,LINCSKD_8268,HA1E,LINCSCP_240746,Bupropion,MCF7,Bupropion
0.4111,1.3901e-13,298,ARG1,CGS001-383,96 h,LINCSKD_11845,HCC515,LINCSCP_240746,Bupropion,MCF7,Bupropion
-0.4036,4.2367e-13,298,CD44,CGS001-960,120 h,LINCSKD_30381,VCAP,LINCSCP_240746,Bupropion,MCF7,Bupropion
0.4021,5.2445e-13,298,CD83,CGS001-9308,96 h,LINCSKD_14984,HEPG2,LINCSCP_240746,Bupropion,MCF7,Bupropion
0.4005,6.5409e-13,298,TLR7,CGS001-51284,96 h,LINCSKD_11278,HA1E,LINCSCP_240746,Bupropion,MCF7,Bupropion
0.3979,9.5395e-13,298,IL6R,CGS001-3570,96 h,LINCSKD_27674,PC3,LINCSCP_240746,Bupropion,MCF7,Bupropion
0.5254,5.2997e-19,248,CD46,CGS001-4179,96 h,LINCSKD_26918,PC3,LINCSCP_243604,Bupropion,MCF7,Bupropion
0.4316,1.1301e-12,248,CD46,CGS001-4179,96 h,LINCSKD_18323,HT29,LINCSCP_243604,Bupropion,MCF7,Bupropion
0.3937,1.2794e-10,248,TLR7,CGS001-51284,96 h,LINCSKD_11278,HA1E,LINCSCP_243604,Bupropion,MCF7,Bupropion
0.379,6.8526e-10,248,CD44,CGS001-960,96 h,LINCSKD_4155,A549,LINCSCP_243604,Bupropion,MCF7,Bupropion
0.3779,7.702e-10,248,TLR7,CGS001-51284,96 h,LINCSKD_6832,A549,LINCSCP_243604,Bupropion,MCF7,Bupropion
0.3671,2.4911e-9,248,CD81,CGS001-975,120 h,LINCSKD_30386,VCAP,LINCSCP_243604,Bupropion,MCF7,Bupropion
0.3555,8.4593e-9,248,TNF,CGS001-7124,96 h,LINCSKD_28936,PC3,LINCSCP_243604,Bupropion,MCF7,Bupropion
0.3536,1.0218e-8,248,CD19,CGS001-930,96 h,LINCSKD_12026,HCC515,LINCSCP_243604,Bupropion,MCF7,Bupropion
0.3405,3.7928e-8,248,ARG1,CGS001-383,96 h,LINCSKD_14709,HEPG2,LINCSCP_243604,Bupropion,MCF7,Bupropion
0.3366,5.5106e-8,248,IL1B,CGS001-3553,96 h,LINCSKD_23163,MCF7,LINCSCP_243604,Bupropion,MCF7,Bupropion
0.3252,1.6178e-7,248,CD83,CGS001-9308,144 h,LINCSKD_34124,MCF7,LINCSCP_243604,Bupropion,MCF7,Bupropion
0.4543,2.3245e-29,550,CD46,CGS001-4179,96 h,LINCSKD_26918,PC3,LINCSCP_269571,Bupropion,PC3,Bupropion
0.3839,9.3021e-21,550,IL1B,CGS001-3553,96 h,LINCSKD_9587,HA1E,LINCSCP_269571,Bupropion,PC3,Bupropion
0.3582,4.336e-18,550,CD44,CGS001-960,96 h,LINCSKD_24747,NPC,LINCSCP_269571,Bupropion,PC3,Bupropion
0.3045,2.9136e-13,550,CD19,CGS001-930,96 h,LINCSKD_482,A375,LINCSCP_269571,Bupropion,PC3,Bupropion
0.2868,7.0563e-12,550,TNF,CGS001-7124,96 h,LINCSKD_28936,PC3,LINCSCP_269571,Bupropion,PC3,Bupropion
0.2841,1.1322e-11,550,CD46,CGS001-4179,96 h,LINCSKD_22488,MCF7,LINCSCP_269571,Bupropion,PC3,Bupropion
0.2802,2.2376e-11,550,IL1B,CGS001-3553,96 h,LINCSKD_19243,HT29,LINCSCP_269571,Bupropion,PC3,Bupropion
0.2724,8.1309e-11,550,IL6,CGS001-3569,96 h,LINCSKD_19255,HT29,LINCSCP_269571,Bupropion,PC3,Bupropion
0.2698,1.264e-10,550,TLR7,CGS001-51284,96 h,LINCSKD_6832,A549,LINCSCP_269571,Bupropion,PC3,Bupropion
0.4595,1.9415e-41,769,CD46,CGS001-4179,96 h,LINCSKD_26918,PC3,LINCSCP_47443,Bupropion,PC3,Bupropion
0.4421,3.8526e-38,769,IL6R,CGS001-3570,96 h,LINCSKD_27674,PC3,LINCSCP_47443,Bupropion,PC3,Bupropion
0.4249,4.5672e-35,769,TLR9,CGS001-54106,96 h,LINCSKD_11280,HA1E,LINCSCP_47443,Bupropion,PC3,Bupropion
0.4119,7.5407e-33,769,CD40,CGS001-958,96 h,LINCSKD_12028,HCC515,LINCSCP_47443,Bupropion,PC3,Bupropion
0.4055,8.5528e-32,769,CD83,CGS001-9308,96 h,LINCSKD_8567,HA1E,LINCSCP_47443,Bupropion,PC3,Bupropion
0.4038,1.6249e-31,769,TLR7,CGS001-51284,96 h,LINCSKD_6832,A549,LINCSCP_47443,Bupropion,PC3,Bupropion
0.3897,2.7115e-29,769,TLR7,CGS001-51284,96 h,LINCSKD_11278,HA1E,LINCSCP_47443,Bupropion,PC3,Bupropion
0.3853,1.2878e-28,769,TLR9,CGS001-54106,96 h,LINCSKD_6834,A549,LINCSCP_47443,Bupropion,PC3,Bupropion
0.3816,4.5571e-28,769,CD83,CGS001-9308,96 h,LINCSKD_4161,A549,LINCSCP_47443,Bupropion,PC3,Bupropion
-0.3811,5.4906e-28,769,CD19,CGS001-930,96 h,LINCSKD_8558,HA1E,LINCSCP_47443,Bupropion,PC3,Bupropion
0.3721,1.8298e-8,215,IL1B,CGS001-3553,96 h,LINCSKD_1531,A375,LINCSCP_74675,Bupropion,A375,Bupropion
0.3476,1.6912e-7,215,CD19,CGS001-930,96 h,LINCSKD_12026,HCC515,LINCSCP_74675,Bupropion,A375,Bupropion
0.3116,3.1686e-6,215,TLR7,CGS001-51284,96 h,LINCSKD_3222,A375,LINCSCP_74675,Bupropion,A375,Bupropion
0.3105,3.4593e-6,215,TLR7,CGS001-51284,96 h,LINCSKD_17468,HEPG2,LINCSCP_74675,Bupropion,A375,Bupropion
0.3102,3.5463e-6,215,CD40,CGS001-958,96 h,LINCSKD_488,A375,LINCSCP_74675,Bupropion,A375,Bupropion
0.3054,5.0671e-6,215,CD44,CGS001-960,96 h,LINCSKD_4155,A549,LINCSCP_74675,Bupropion,A375,Bupropion
0.2974,9.1303e-6,215,CD46,CGS001-4179,96 h,LINCSKD_4156,A549,LINCSCP_74675,Bupropion,A375,Bupropion
0.2921,0,215,TLR9,CGS001-54106,96 h,LINCSKD_17470,HEPG2,LINCSCP_74675,Bupropion,A375,Bupropion
0.2836,0,215,CD81,CGS001-975,96 h,LINCSKD_22491,MCF7,LINCSCP_74675,Bupropion,A375,Bupropion
-0.283,0,215,CTLA4,CGS001-1493,144 h,LINCSKD_35785,PC3,LINCSCP_74675,Bupropion,A375,Bupropion
0.2739,0,215,CD83,CGS001-9308,96 h,LINCSKD_14984,HEPG2,LINCSCP_74675,Bupropion,A375,Bupropion
0.2681,1e-4,215,CD83,CGS001-9308,96 h,LINCSKD_4161,A549,LINCSCP_74675,Bupropion,A375,Bupropion
0.2656,1e-4,215,IL1B,CGS001-3553,96 h,LINCSKD_15912,HEPG2,LINCSCP_74675,Bupropion,A375,Bupropion
0.2635,1e-4,215,ARG1,CGS001-383,96 h,LINCSKD_11845,HCC515,LINCSCP_74675,Bupropion,A375,Bupropion
0.2615,1e-4,215,CD83,CGS001-9308,144 h,LINCSKD_34124,MCF7,LINCSCP_74675,Bupropion,A375,Bupropion
0.2591,1e-4,215,IL1B,CGS001-3553,96 h,LINCSKD_9587,HA1E,LINCSCP_74675,Bupropion,A375,Bupropion
0.2514,2e-4,215,CD40,CGS001-958,96 h,LINCSKD_12028,HCC515,LINCSCP_74675,Bupropion,A375,Bupropion
0.2493,2e-4,215,TNF,CGS001-7124,96 h,LINCSKD_14496,HEKTE,LINCSCP_74675,Bupropion,A375,Bupropion
0.243,3e-4,215,CD83,CGS001-9308,96 h,LINCSKD_497,A375,LINCSCP_74675,Bupropion,A375,Bupropion
0.24,4e-4,215,IL6,CGS001-3569,96 h,LINCSKD_12722,HCC515,LINCSCP_74675,Bupropion,A375,Bupropion
0.2336,6e-4,215,TLR7,CGS001-51284,96 h,LINCSKD_6832,A549,LINCSCP_74675,Bupropion,A375,Bupropion
0.2322,6e-4,215,CD44,CGS001-960,96 h,LINCSKD_18322,HT29,LINCSCP_74675,Bupropion,A375,Bupropion
0.3533,3.956e-10,296,CD83,CGS001-9308,96 h,LINCSKD_497,A375,LINCSCP_74677,Bupropion,A375,Bupropion
0.3426,1.4216e-9,296,TLR7,CGS001-51284,96 h,LINCSKD_17468,HEPG2,LINCSCP_74677,Bupropion,A375,Bupropion
0.3384,2.3104e-9,296,TLR7,CGS001-51284,96 h,LINCSKD_3222,A375,LINCSCP_74677,Bupropion,A375,Bupropion
0.3315,5.0745e-9,296,IL6R,CGS001-3570,96 h,LINCSKD_27674,PC3,LINCSCP_74677,Bupropion,A375,Bupropion
0.3314,5.1227e-9,296,TLR7,CGS001-51284,96 h,LINCSKD_6832,A549,LINCSCP_74677,Bupropion,A375,Bupropion
0.3262,9.1528e-9,296,CD83,CGS001-9308,96 h,LINCSKD_8567,HA1E,LINCSCP_74677,Bupropion,A375,Bupropion
0.3221,1.4257e-8,296,IL1B,CGS001-3553,96 h,LINCSKD_19243,HT29,LINCSCP_74677,Bupropion,A375,Bupropion
-0.3188,2.0493e-8,296,ARG1,CGS001-383,144 h,LINCSKD_25752,PC3,LINCSCP_74677,Bupropion,A375,Bupropion
-0.3181,2.1882e-8,296,ARG1,CGS001-383,96 h,LINCSKD_7324,ASC,LINCSCP_74677,Bupropion,A375,Bupropion
0.3129,3.8085e-8,296,TLR9,CGS001-54106,96 h,LINCSKD_6834,A549,LINCSCP_74677,Bupropion,A375,Bupropion
-0.3043,9.272e-8,296,CTLA4,CGS001-1493,120 h,LINCSKD_30568,VCAP,LINCSCP_74677,Bupropion,A375,Bupropion
0.2947,0,188,IL6R,CGS001-3570,96 h,LINCSKD_15924,HEPG2,LINCSCP_74678,Bupropion,A375,Bupropion
0.2571,4e-4,188,CTLA4,CGS001-1493,96 h,LINCSKD_8761,HA1E,LINCSCP_74678,Bupropion,A375,Bupropion
0.2462,7e-4,188,CD46,CGS001-4179,96 h,LINCSKD_4156,A549,LINCSCP_74678,Bupropion,A375,Bupropion
0.2267,0.0018,188,CD83,CGS001-9308,96 h,LINCSKD_8567,HA1E,LINCSCP_74678,Bupropion,A375,Bupropion
0.2223,0.0022,188,TNF,CGS001-7124,96 h,LINCSKD_11298,HA1E,LINCSCP_74678,Bupropion,A375,Bupropion
0.2044,0.0049,188,CTLA4,CGS001-1493,96 h,LINCSKD_27056,PC3,LINCSCP_74678,Bupropion,A375,Bupropion
0.3444,9.4679e-8,228,TNF,CGS001-7124,96 h,LINCSKD_11298,HA1E,LINCSCP_74679,Bupropion,A375,Bupropion
0.312,1.541e-6,228,TNF,CGS001-7124,120 h,LINCSKD_32982,VCAP,LINCSCP_74679,Bupropion,A375,Bupropion
0.3077,2.1711e-6,228,CD46,CGS001-4179,96 h,LINCSKD_490,A375,LINCSCP_74679,Bupropion,A375,Bupropion
0.2716,0,228,CD44,CGS001-960,120 h,LINCSKD_30381,VCAP,LINCSCP_74679,Bupropion,A375,Bupropion
0.2632,1e-4,228,IL6R,CGS001-3570,96 h,LINCSKD_9601,HA1E,LINCSCP_74679,Bupropion,A375,Bupropion
-0.2609,1e-4,228,CD83,CGS001-9308,96 h,LINCSKD_14984,HEPG2,LINCSCP_74679,Bupropion,A375,Bupropion
0.2579,1e-4,228,TNF,CGS001-7124,96 h,LINCSKD_3241,A375,LINCSCP_74679,Bupropion,A375,Bupropion
0.2478,2e-4,228,CD19,CGS001-930,96 h,LINCSKD_18318,HT29,LINCSCP_74679,Bupropion,A375,Bupropion
0.2443,2e-4,228,CD46,CGS001-4179,96 h,LINCSKD_4156,A549,LINCSCP_74679,Bupropion,A375,Bupropion
0.244,2e-4,228,TNF,CGS001-7124,96 h,LINCSKD_28936,PC3,LINCSCP_74679,Bupropion,A375,Bupropion
0.2421,2e-4,228,CTLA4,CGS001-1493,144 h,LINCSKD_35785,PC3,LINCSCP_74679,Bupropion,A375,Bupropion
0.239,3e-4,228,CD81,CGS001-975,96 h,LINCSKD_18326,HT29,LINCSCP_74679,Bupropion,A375,Bupropion
-0.2387,3e-4,228,IL1B,CGS001-3553,96 h,LINCSKD_5152,A549,LINCSCP_74679,Bupropion,A375,Bupropion
0.2378,3e-4,228,IL6R,CGS001-3570,96 h,LINCSKD_15924,HEPG2,LINCSCP_74679,Bupropion,A375,Bupropion
0.2342,4e-4,228,CD19,CGS001-930,96 h,LINCSKD_36467,PC3,LINCSCP_74679,Bupropion,A375,Bupropion
0.2225,7e-4,228,CTLA4,CGS001-1493,120 h,LINCSKD_30568,VCAP,LINCSCP_74679,Bupropion,A375,Bupropion
0.5818,7.3204e-24,248,ARG1,CGS001-383,96 h,LINCSKD_8268,HA1E,LINCSCP_93020,Bupropion,HA1E,Bupropion
0.4613,1.7857e-14,248,TLR9,CGS001-54106,96 h,LINCSKD_11280,HA1E,LINCSCP_93020,Bupropion,HA1E,Bupropion
0.4351,7.0938e-13,248,TLR7,CGS001-51284,96 h,LINCSKD_6832,A549,LINCSCP_93020,Bupropion,HA1E,Bupropion
0.4306,1.286e-12,248,TLR7,CGS001-51284,96 h,LINCSKD_11278,HA1E,LINCSCP_93020,Bupropion,HA1E,Bupropion
0.43,1.3985e-12,248,TLR9,CGS001-54106,96 h,LINCSKD_6834,A549,LINCSCP_93020,Bupropion,HA1E,Bupropion
-0.4166,7.8932e-12,248,CD19,CGS001-930,96 h,LINCSKD_8558,HA1E,LINCSCP_93020,Bupropion,HA1E,Bupropion
0.4136,1.1475e-11,248,CD83,CGS001-9308,96 h,LINCSKD_8567,HA1E,LINCSCP_93020,Bupropion,HA1E,Bupropion
-0.4064,2.8046e-11,248,ARG1,CGS001-383,96 h,LINCSKD_7324,ASC,LINCSCP_93020,Bupropion,HA1E,Bupropion
0.4043,3.6158e-11,248,CD40,CGS001-958,96 h,LINCSKD_14212,HEKTE,LINCSCP_93020,Bupropion,HA1E,Bupropion
-0.4029,4.2599e-11,248,CTLA4,CGS001-1493,120 h,LINCSKD_30568,VCAP,LINCSCP_93020,Bupropion,HA1E,Bupropion
0.3945,1.1602e-10,248,TLR7,CGS001-51284,96 h,LINCSKD_17468,HEPG2,LINCSCP_93020,Bupropion,HA1E,Bupropion
0.3887,2.2696e-10,248,TLR9,CGS001-54106,96 h,LINCSKD_24311,MCF7,LINCSCP_93020,Bupropion,HA1E,Bupropion
0.3959,2.2446e-11,265,TLR9,CGS001-54106,96 h,LINCSKD_13861,HCC515,LINCSCP_143837,Lopinavir,MCF7,Lopinavir
0.3943,2.7197e-11,265,ARG1,CGS001-383,96 h,LINCSKD_24665,NPC,LINCSCP_143837,Lopinavir,MCF7,Lopinavir
0.3809,1.4095e-10,265,CD40,CGS001-958,96 h,LINCSKD_12028,HCC515,LINCSCP_143837,Lopinavir,MCF7,Lopinavir
0.3709,4.5725e-10,265,TLR7,CGS001-51284,96 h,LINCSKD_17468,HEPG2,LINCSCP_143837,Lopinavir,MCF7,Lopinavir
0.368,6.3658e-10,265,TLR7,CGS001-51284,96 h,LINCSKD_6832,A549,LINCSCP_143837,Lopinavir,MCF7,Lopinavir
0.3562,2.389e-9,265,CD19,CGS001-930,96 h,LINCSKD_12026,HCC515,LINCSCP_143837,Lopinavir,MCF7,Lopinavir
0.3545,2.8882e-9,265,CD83,CGS001-9308,96 h,LINCSKD_4161,A549,LINCSCP_143837,Lopinavir,MCF7,Lopinavir
0.3542,2.9857e-9,265,TLR7,CGS001-51284,120 h,LINCSKD_32970,VCAP,LINCSCP_143837,Lopinavir,MCF7,Lopinavir
0.3471,6.4305e-9,265,CD46,CGS001-4179,96 h,LINCSKD_22488,MCF7,LINCSCP_143837,Lopinavir,MCF7,Lopinavir
0.3356,2.1359e-8,265,CD19,CGS001-930,96 h,LINCSKD_4151,A549,LINCSCP_143837,Lopinavir,MCF7,Lopinavir
0.3116,2.2376e-7,265,TLR7,CGS001-51284,96 h,LINCSKD_3222,A375,LINCSCP_143837,Lopinavir,MCF7,Lopinavir
0.31,2.6157e-7,265,TLR9,CGS001-54106,96 h,LINCSKD_24311,MCF7,LINCSCP_143837,Lopinavir,MCF7,Lopinavir
0.3097,2.6712e-7,265,ARG1,CGS001-383,96 h,LINCSKD_14709,HEPG2,LINCSCP_143837,Lopinavir,MCF7,Lopinavir
0.3043,4.4133e-7,265,CD83,CGS001-9308,96 h,LINCSKD_8567,HA1E,LINCSCP_143837,Lopinavir,MCF7,Lopinavir
0.3894,5.9448e-15,373,ARG1,CGS001-383,96 h,LINCSKD_189,A375,LINCSCP_162038,Lopinavir,PC3,Lopinavir
-0.3726,9.9482e-14,373,CD44,CGS001-960,96 h,LINCSKD_36469,PC3,LINCSCP_162038,Lopinavir,PC3,Lopinavir
0.3473,5.1417e-12,373,TLR7,CGS001-51284,96 h,LINCSKD_3222,A375,LINCSCP_162038,Lopinavir,PC3,Lopinavir
0.3173,3.6243e-10,373,ARG1,CGS001-383,96 h,LINCSKD_3862,A549,LINCSCP_162038,Lopinavir,PC3,Lopinavir
0.3037,2.1189e-9,373,CD83,CGS001-9308,96 h,LINCSKD_36470,PC3,LINCSCP_162038,Lopinavir,PC3,Lopinavir
-0.2852,2.064e-8,373,CD44,CGS001-960,144 h,LINCSKD_34122,MCF7,LINCSCP_162038,Lopinavir,PC3,Lopinavir
0.2801,3.734e-8,373,CD83,CGS001-9308,96 h,LINCSKD_497,A375,LINCSCP_162038,Lopinavir,PC3,Lopinavir
0.2542,6.5119e-7,373,ARG1,CGS001-383,96 h,LINCSKD_14709,HEPG2,LINCSCP_162038,Lopinavir,PC3,Lopinavir
-0.2519,8.2788e-7,373,CD19,CGS001-930,96 h,LINCSKD_18318,HT29,LINCSCP_162038,Lopinavir,PC3,Lopinavir
-0.2519,8.3309e-7,373,IL6,CGS001-3569,144 h,LINCSKD_34351,MCF7,LINCSCP_162038,Lopinavir,PC3,Lopinavir
0.2487,1.1489e-6,373,CD83,CGS001-9308,96 h,LINCSKD_8567,HA1E,LINCSCP_162038,Lopinavir,PC3,Lopinavir
0.231,6.5592e-6,373,TLR7,CGS001-51284,96 h,LINCSKD_37049,PC3,LINCSCP_162038,Lopinavir,PC3,Lopinavir
-0.2278,8.8909e-6,373,IL6,CGS001-3569,96 h,LINCSKD_36707,PC3,LINCSCP_162038,Lopinavir,PC3,Lopinavir
0.2257,0,373,CTLA4,CGS001-1493,96 h,LINCSKD_686,A375,LINCSCP_162038,Lopinavir,PC3,Lopinavir
0.221,0,373,CD83,CGS001-9308,120 h,LINCSKD_30387,VCAP,LINCSCP_162038,Lopinavir,PC3,Lopinavir
0.2203,0,373,ARG1,CGS001-383,96 h,LINCSKD_11845,HCC515,LINCSCP_162038,Lopinavir,PC3,Lopinavir
0.2176,0,373,CD83,CGS001-9308,96 h,LINCSKD_18327,HT29,LINCSCP_162038,Lopinavir,PC3,Lopinavir
0.3898,1.3697e-6,144,CTLA4,CGS001-1493,96 h,LINCSKD_27056,PC3,LINCSCP_16740,Lopinavir,HA1E,Lopinavir
0.322,1e-4,144,CD46,CGS001-4179,96 h,LINCSKD_18323,HT29,LINCSCP_16740,Lopinavir,HA1E,Lopinavir
0.3103,2e-4,144,CTLA4,CGS001-1493,96 h,LINCSKD_18501,HT29,LINCSCP_16740,Lopinavir,HA1E,Lopinavir
0.2747,9e-4,144,TNF,CGS001-7124,120 h,LINCSKD_32982,VCAP,LINCSCP_16740,Lopinavir,HA1E,Lopinavir
-0.2686,0.0011,144,CD19,CGS001-930,96 h,LINCSKD_36467,PC3,LINCSCP_16740,Lopinavir,HA1E,Lopinavir
0.2661,0.0013,144,CD81,CGS001-975,96 h,LINCSKD_8566,HA1E,LINCSCP_16740,Lopinavir,HA1E,Lopinavir
0.2533,0.0022,144,TNF,CGS001-7124,96 h,LINCSKD_24319,MCF7,LINCSCP_16740,Lopinavir,HA1E,Lopinavir
0.2501,0.0025,144,CD44,CGS001-960,120 h,LINCSKD_30381,VCAP,LINCSCP_16740,Lopinavir,HA1E,Lopinavir
0.2485,0.0027,144,CTLA4,CGS001-1493,96 h,LINCSKD_8761,HA1E,LINCSCP_16740,Lopinavir,HA1E,Lopinavir
-0.2481,0.0027,144,CD19,CGS001-930,144 h,LINCSKD_21298,MCF7,LINCSCP_16740,Lopinavir,HA1E,Lopinavir
0.2392,0.0039,144,CTLA4,CGS001-1493,96 h,LINCSKD_15163,HEPG2,LINCSCP_16740,Lopinavir,HA1E,Lopinavir
0.2388,0.0039,144,IL6,CGS001-3569,96 h,LINCSKD_15923,HEPG2,LINCSCP_16740,Lopinavir,HA1E,Lopinavir
0.238,0.0041,144,IL6,CGS001-3569,96 h,LINCSKD_5165,A549,LINCSCP_16740,Lopinavir,HA1E,Lopinavir
